name,distance,moving_time,elapsed_time,total_elevation_gain,sport_type,start_date_local,achievement_count,kudos_count,comment_count,photo_count,average_speed,max_speed,average_heartrate,max_heartrate,elev_high,elev_low,pr_count,data,duracao
Corrida da tarde,6.04,2341,2457,41.7,corrida,2023-08-16 17:45:05+00:00,2,2,0,0,9.288,13.8564,162.4,185.0,526.6795289855072,506.58677536231886,0,2023-08-16,2457
Treinamento com peso vespertino,0.0,5688,5688,0.0,treino com peso,2023-08-15 17:42:14+00:00,0,1,0,0,0.0,0.0,104.5,152.0,0.0,0.0,0,2023-08-15,5688
Corrida ao entardecer,5.018,1855,1907,25.9,corrida,2023-08-14 18:25:09+00:00,0,1,0,0,9.738000000000001,22.791600000000003,166.1,177.0,526.6795289855072,506.58677536231886,0,2023-08-14,1907
Corrida ao entardecer,1.0183,454,454,12.6,corrida,2023-08-14 18:16:58+00:00,0,1,0,0,8.0748,10.0008,114.2,141.0,526.6795289855072,506.58677536231886,0,2023-08-14,454
Treinamento com peso matinal,0.0,5779,5779,0.0,treino com peso,2023-08-12 09:28:19+00:00,0,0,0,0,0.0,0.0,97.6,142.0,0.0,0.0,0,2023-08-12,5779
Corrida ao entardecer,15.0692,6375,6732,135.2,corrida,2023-08-11 18:21:05+00:00,4,3,0,0,8.5104,26.478,157.6,177.0,526.6795289855072,506.58677536231886,3,2023-08-11,6732
Treinamento com peso vespertino,0.0,6607,6607,0.0,treino com peso,2023-08-10 17:46:56+00:00,0,0,0,0,0.0,0.0,116.8,162.0,0.0,0.0,0,2023-08-10,6607
Treino 36/41 💪🏽,8.0817,3185,3354,63.6,corrida,2023-08-09 17:45:25+00:00,1,2,0,0,9.1332,14.4792,164.9,184.0,526.6795289855072,506.58677536231886,0,2023-08-09,3354
Treinamento com peso vespertino,0.0,6897,6897,0.0,treino com peso,2023-08-08 17:47:02+00:00,0,1,0,0,0.0,0.0,109.9,152.0,0.0,0.0,0,2023-08-08,6897
Corrida ao entardecer,5.0133,2316,2328,39.5,corrida,2023-08-07 18:20:09+00:00,0,0,0,0,7.7940000000000005,10.580400000000001,142.9,155.0,526.6795289855072,506.58677536231886,0,2023-08-07,2328
2• Corrida da Saúde Itaúna ,6.165100000000001,2298,2311,40.6,corrida,2023-08-06 08:38:04+00:00,3,6,0,0,9.604800000000001,13.5612,114.7,183.0,526.6795289855072,506.58677536231886,1,2023-08-06,2311
Treinamento com peso matinal,0.0,8328,8328,0.0,treino com peso,2023-08-05 08:15:10+00:00,0,1,0,0,0.0,0.0,87.0,127.0,0.0,0.0,0,2023-08-05,8328
Treino matinal,0.0,1923,1923,0.0,treino livre,2023-08-05 07:09:01+00:00,0,1,0,0,0.0,0.0,144.5,190.0,0.0,0.0,0,2023-08-05,1923
Corrida ao entardecer,7.0036000000000005,2808,2848,50.7,corrida,2023-08-04 18:20:59+00:00,1,1,0,0,8.9784,15.105599999999999,160.4,181.0,526.6795289855072,506.58677536231886,0,2023-08-04,2848
Treinamento com peso vespertino,0.0,6844,6844,0.0,treino com peso,2023-08-03 17:57:57+00:00,0,1,0,0,0.0,0.0,109.7,158.0,0.0,0.0,0,2023-08-03,6844
Corrida ao entardecer,0.8019,279,284,2.4,corrida,2023-08-02 18:38:48+00:00,0,0,0,0,10.346400000000001,12.5532,160.0,179.0,526.6795289855072,506.58677536231886,0,2023-08-02,284
Corrida ao entardecer,0.7855,261,265,2.1,corrida,2023-08-02 18:32:11+00:00,0,0,0,0,10.836,13.3452,159.2,182.0,526.6795289855072,506.58677536231886,0,2023-08-02,265
Corrida ao entardecer,0.5559,188,193,2.2,corrida,2023-08-02 18:26:43+00:00,0,0,0,0,10.645199999999999,13.0176,164.2,174.0,526.6795289855072,506.58677536231886,0,2023-08-02,193
Corrida ao entardecer,0.2352,78,81,0.0,corrida,2023-08-02 18:24:52+00:00,0,0,0,0,10.854000000000001,14.9148,148.1,168.0,526.6795289855072,506.58677536231886,0,2023-08-02,81
Corrida ao entardecer,0.7874,259,262,2.1,corrida,2023-08-02 18:18:56+00:00,0,0,0,0,10.944,12.7332,123.2,138.0,526.6795289855072,506.58677536231886,0,2023-08-02,262
Corrida ao entardecer,0.816,281,292,2.3,corrida,2023-08-02 18:11:09+00:00,0,0,0,0,10.4544,12.4452,152.0,166.0,526.6795289855072,506.58677536231886,0,2023-08-02,292
Corrida ao entardecer,0.7842,259,263,2.1,corrida,2023-08-02 18:05:14+00:00,0,0,0,0,10.9008,14.184,139.1,161.0,526.6795289855072,506.58677536231886,0,2023-08-02,263
Corrida da tarde,0.7851,259,262,2.3,corrida,2023-08-02 17:58:40+00:00,1,0,0,0,10.9116,13.9176,124.7,138.0,526.6795289855072,506.58677536231886,1,2023-08-02,262
Corrida da tarde,0.8001,248,257,2.1,corrida,2023-08-02 17:52:11+00:00,0,0,0,0,11.6136,15.2316,133.2,148.0,526.6795289855072,506.58677536231886,0,2023-08-02,257
Corrida da tarde,0.9991,441,467,19.8,corrida,2023-08-02 17:41:32+00:00,0,0,0,0,8.154,15.296399999999998,143.9,158.0,526.6795289855072,506.58677536231886,0,2023-08-02,467
Treinamento com peso vespertino,0.0,5876,5876,0.0,treino com peso,2023-08-01 17:42:06+00:00,0,0,0,0,0.0,0.0,105.7,159.0,0.0,0.0,0,2023-08-01,5876
Corrida ao entardecer,0.2636,77,82,0.0,corrida,2023-07-31 18:58:51+00:00,0,0,0,0,12.3228,15.659999999999998,154.2,171.0,526.6795289855072,506.58677536231886,0,2023-07-31,82
Corrida ao entardecer,0.2635,85,90,0.0,corrida,2023-07-31 18:56:29+00:00,0,0,0,0,11.16,14.785200000000001,153.4,155.0,526.6795289855072,506.58677536231886,0,2023-07-31,90
Corrida ao entardecer,0.2785,86,86,0.0,corrida,2023-07-31 18:54:14+00:00,0,0,0,0,11.6568,14.0616,155.4,173.0,526.6795289855072,506.58677536231886,0,2023-07-31,86
Corrida ao entardecer,0.2728,91,91,0.0,corrida,2023-07-31 18:51:30+00:00,0,0,0,0,10.792800000000002,13.7628,149.7,161.0,526.6795289855072,506.58677536231886,0,2023-07-31,91
Corrida ao entardecer,0.2696,82,86,0.0,corrida,2023-07-31 18:48:59+00:00,0,0,0,0,11.8368,15.1668,146.7,153.0,526.6795289855072,506.58677536231886,0,2023-07-31,86
Corrida ao entardecer,0.2732,89,89,0.0,corrida,2023-07-31 18:46:36+00:00,0,0,0,0,11.052,13.4388,151.2,166.0,526.6795289855072,506.58677536231886,0,2023-07-31,89
Corrida ao entardecer,0.26439999999999997,76,80,0.0,corrida,2023-07-31 18:44:10+00:00,0,0,0,0,12.5244,17.4636,144.1,153.0,526.6795289855072,506.58677536231886,0,2023-07-31,80
Corrida ao entardecer,0.2432,57,89,0.0,corrida,2023-07-31 18:41:48+00:00,0,0,0,0,15.361200000000002,42.4656,155.6,172.0,526.6795289855072,506.58677536231886,0,2023-07-31,89
Corrida ao entardecer,0.2692,78,82,0.0,corrida,2023-07-31 18:39:38+00:00,0,0,0,0,12.427200000000001,16.718400000000003,123.6,131.0,526.6795289855072,506.58677536231886,0,2023-07-31,82
Corrida ao entardecer,0.26130000000000003,81,86,0.0,corrida,2023-07-31 18:37:00+00:00,0,0,0,0,11.6136,16.8048,142.3,149.0,526.6795289855072,506.58677536231886,0,2023-07-31,86
Corrida ao entardecer,0.2759,79,79,0.0,corrida,2023-07-31 18:34:42+00:00,0,0,0,0,12.571200000000001,25.1676,118.2,128.0,526.6795289855072,506.58677536231886,0,2023-07-31,79
Corrida ao entardecer,0.25639999999999996,73,78,0.0,corrida,2023-07-31 18:32:18+00:00,0,0,0,0,12.6432,18.108,129.3,136.0,526.6795289855072,506.58677536231886,0,2023-07-31,78
Corrida ao entardecer,0.2672,72,75,0.0,corrida,2023-07-31 18:29:42+00:00,0,0,0,0,13.356,16.7256,122.8,127.0,526.6795289855072,506.58677536231886,0,2023-07-31,75
Corrida ao entardecer,0.26380000000000003,71,75,0.0,corrida,2023-07-31 18:27:13+00:00,0,0,0,0,13.377600000000001,16.9668,116.3,133.0,526.6795289855072,506.58677536231886,0,2023-07-31,75
Corrida ao entardecer,0.2661,70,74,0.0,corrida,2023-07-31 18:24:49+00:00,0,0,0,0,13.6836,18.1116,117.7,130.0,526.6795289855072,506.58677536231886,0,2023-07-31,74
Corrida ao entardecer,0.966,407,412,2.1,corrida,2023-07-31 18:17:11+00:00,0,0,0,0,8.542800000000002,14.450400000000002,117.2,125.0,526.6795289855072,506.58677536231886,0,2023-07-31,412
Treinamento com peso matinal,0.0,7293,7293,0.0,treino com peso,2023-07-29 09:17:30+00:00,0,0,0,0,0.0,0.0,106.1,175.0,0.0,0.0,0,2023-07-29,7293
Corrida da tarde,10.0605,4339,4460,92.2,corrida,2023-07-28 17:53:33+00:00,0,1,0,0,8.3484,12.096,150.4,168.0,526.6795289855072,506.58677536231886,0,2023-07-28,4460
Corrida da tarde,1.0191000000000001,438,442,4.5,corrida,2023-07-28 17:45:50+00:00,0,1,0,0,8.3772,10.465200000000001,136.2,162.0,526.6795289855072,506.58677536231886,0,2023-07-28,442
Treinamento com peso vespertino,0.0,7344,7344,0.0,treino com peso,2023-07-27 17:47:29+00:00,0,0,0,0,0.0,0.0,108.5,164.0,0.0,0.0,0,2023-07-27,7344
Corrida da tarde,9.020700000000001,3516,3675,58.0,corrida,2023-07-26 17:44:31+00:00,0,3,0,0,9.2376,25.3044,159.0,172.0,526.6795289855072,506.58677536231886,0,2023-07-26,3675
Treinamento com peso vespertino,0.0,4205,4205,0.0,treino com peso,2023-07-25 17:49:50+00:00,0,0,0,0,0.0,0.0,101.4,140.0,0.0,0.0,0,2023-07-25,4205
Corrida ao entardecer,6.0142,2349,2381,40.7,corrida,2023-07-24 18:15:45+00:00,2,1,0,0,9.216000000000001,15.8076,158.4,176.0,526.6795289855072,506.58677536231886,1,2023-07-24,2381
Treinamento com peso matinal,0.0,6801,6801,0.0,treino com peso,2023-07-22 09:05:32+00:00,0,1,0,0,0.0,0.0,103.9,160.0,0.0,0.0,0,2023-07-22,6801
Corrida ao entardecer,0.9933,327,330,0.0,corrida,2023-07-21 19:08:24+00:00,0,2,0,0,10.9368,14.493599999999999,141.8,169.0,526.6795289855072,506.58677536231886,0,2023-07-21,330
Corrida ao entardecer,1.0044,352,356,3.5,corrida,2023-07-21 18:59:33+00:00,1,2,0,0,10.270800000000001,13.895999999999999,130.2,139.0,526.6795289855072,506.58677536231886,0,2023-07-21,356
Corrida ao entardecer,0.9967999999999999,331,336,0.0,corrida,2023-07-21 18:51:58+00:00,0,2,0,0,10.8432,13.2804,161.2,179.0,526.6795289855072,506.58677536231886,0,2023-07-21,336
Corrida ao entardecer,1.0025,354,357,3.5,corrida,2023-07-21 18:43:11+00:00,1,2,0,0,10.1952,13.212,157.0,174.0,526.6795289855072,506.58677536231886,0,2023-07-21,357
Corrida ao entardecer,1.0147,327,336,0.0,corrida,2023-07-21 18:35:43+00:00,3,2,0,0,11.170800000000002,14.0652,122.2,131.0,526.6795289855072,506.58677536231886,1,2023-07-21,336
Treinamento com peso vespertino,0.0,3956,3956,0.0,treino com peso,2023-07-20 17:45:15+00:00,0,0,0,0,0.0,0.0,98.6,153.0,0.0,0.0,0,2023-07-20,3956
Corrida da tarde,10.1721,3639,4493,65.7,corrida,2023-07-19 17:46:05+00:00,2,3,0,0,10.062,46.184400000000004,160.3,173.0,526.6795289855072,506.58677536231886,1,2023-07-19,4493
Treinamento com peso vespertino,0.0,4358,4358,0.0,treino com peso,2023-07-18 17:50:08+00:00,0,0,0,0,0.0,0.0,102.4,150.0,0.0,0.0,0,2023-07-18,4358
Corrida ao entardecer,3.0561,1449,1486,85.6,corrida,2023-07-17 18:46:52+00:00,0,0,0,0,7.5924000000000005,11.0808,122.6,168.0,526.6795289855072,506.58677536231886,0,2023-07-17,1486
Treino regenerativo,2.9516999999999998,1361,1385,28.3,corrida,2023-07-17 18:20:39+00:00,0,0,0,0,7.808400000000001,12.33,132.6,162.0,526.6795289855072,506.58677536231886,0,2023-07-17,1385
Corrida da tarde,7.3328999999999995,2904,3026,51.6,corrida,2023-07-14 17:57:40+00:00,2,1,0,0,9.09,15.184800000000001,160.0,174.0,526.6795289855072,506.58677536231886,1,2023-07-14,3026
Corrida da tarde,1.0092,502,502,30.9,corrida,2023-07-14 17:48:51+00:00,0,0,0,0,7.236,9.0468,160.6,182.0,526.6795289855072,506.58677536231886,0,2023-07-14,502
Treinamento com peso vespertino,0.0,5354,5354,0.0,treino com peso,2023-07-13 17:50:48+00:00,0,0,0,0,0.0,0.0,114.6,161.0,0.0,0.0,0,2023-07-13,5354
Corrida da tarde,7.0276000000000005,2635,2710,27.2,corrida,2023-07-12 17:49:37+00:00,1,3,0,0,9.6012,12.6504,168.4,179.0,526.6795289855072,506.58677536231886,1,2023-07-12,2710
Treinamento com peso vespertino,0.0,5395,5395,0.0,treino com peso,2023-07-11 17:46:44+00:00,0,1,0,0,0.0,0.0,113.2,157.0,0.0,0.0,0,2023-07-11,5395
Corrida ao entardecer,5.001600000000001,1869,1900,27.5,corrida,2023-07-10 18:23:24+00:00,0,3,0,0,9.633600000000001,13.6476,151.1,184.0,526.6795289855072,506.58677536231886,0,2023-07-10,1900
Corrida ao entardecer,1.0119,450,453,13.1,corrida,2023-07-10 18:15:20+00:00,0,3,0,0,8.096400000000001,11.574,137.3,157.0,526.6795289855072,506.58677536231886,0,2023-07-10,453
Treinamento com peso matinal,0.0,8012,8012,0.0,treino com peso,2023-07-08 09:05:53+00:00,0,0,0,0,0.0,0.0,101.9,157.0,0.0,0.0,0,2023-07-08,8012
Corrida ao entardecer,0.1938,55,55,5.5,corrida,2023-07-07 18:31:51+00:00,0,1,0,0,12.6864,16.488,143.6,156.0,526.6795289855072,506.58677536231886,0,2023-07-07,55
Corrida ao entardecer,0.1805,57,61,5.3,corrida,2023-07-07 18:28:52+00:00,0,1,0,0,11.4012,12.8376,122.7,127.0,526.6795289855072,506.58677536231886,0,2023-07-07,61
Corrida ao entardecer,0.18030000000000002,58,62,5.4,corrida,2023-07-07 18:25:44+00:00,0,1,0,0,11.192400000000001,13.208400000000001,130.9,137.0,526.6795289855072,506.58677536231886,0,2023-07-07,62
Corrida ao entardecer,0.187,61,65,5.7,corrida,2023-07-07 18:22:46+00:00,0,0,0,0,11.0376,13.860000000000001,113.8,126.0,526.6795289855072,506.58677536231886,0,2023-07-07,65
Corrida ao entardecer,0.1948,63,63,5.9,corrida,2023-07-07 18:19:56+00:00,0,0,0,0,11.127600000000001,12.762,140.2,148.0,526.6795289855072,506.58677536231886,0,2023-07-07,63
Corrida ao entardecer,0.1931,63,63,5.4,corrida,2023-07-07 18:17:05+00:00,0,0,0,0,11.034,13.064400000000001,149.4,160.0,526.6795289855072,506.58677536231886,0,2023-07-07,63
Corrida ao entardecer,0.1996,62,62,6.2,corrida,2023-07-07 18:14:16+00:00,0,0,0,0,11.592,16.729200000000002,106.9,118.0,526.6795289855072,506.58677536231886,0,2023-07-07,62
Corrida ao entardecer,0.1975,61,61,6.0,corrida,2023-07-07 18:11:22+00:00,0,0,0,0,11.6568,15.318,128.6,134.0,526.6795289855072,506.58677536231886,0,2023-07-07,61
Corrida ao entardecer,0.19219999999999998,60,60,5.8,corrida,2023-07-07 18:08:25+00:00,0,0,0,0,11.5308,14.076,117.5,123.0,526.6795289855072,506.58677536231886,0,2023-07-07,60
Corrida ao entardecer,0.18419999999999997,59,59,5.5,corrida,2023-07-07 18:04:50+00:00,0,0,0,0,11.2428,13.7376,115.8,122.0,526.6795289855072,506.58677536231886,0,2023-07-07,59
Corrida da tarde,3.0761,1255,1280,31.2,corrida,2023-07-07 17:41:31+00:00,1,0,0,0,8.8236,14.688,149.1,189.0,526.6795289855072,506.58677536231886,0,2023-07-07,1280
Treinamento com peso vespertino,0.0,6703,6703,0.0,treino com peso,2023-07-06 17:52:04+00:00,0,1,0,0,0.0,0.0,108.5,162.0,0.0,0.0,0,2023-07-06,6703
Corrida da tarde,8.0374,3237,3293,61.6,corrida,2023-07-05 17:37:22+00:00,0,2,0,0,8.9388,13.446,159.8,177.0,526.6795289855072,506.58677536231886,0,2023-07-05,3293
Treinamento com peso vespertino,0.0,5298,5298,0.0,treino com peso,2023-07-04 17:44:02+00:00,0,0,0,0,0.0,0.0,101.0,147.0,0.0,0.0,0,2023-07-04,5298
Corrida ao entardecer,0.7895,279,279,2.2,corrida,2023-07-03 18:58:13+00:00,0,1,0,0,10.188,12.8088,131.3,178.0,526.6795289855072,506.58677536231886,0,2023-07-03,279
Corrida ao entardecer,0.7815,266,270,0.0,corrida,2023-07-03 18:50:46+00:00,0,1,0,0,10.5768,12.6864,160.8,174.0,526.6795289855072,506.58677536231886,0,2023-07-03,270
Corrida ao entardecer,0.7719,259,264,2.1,corrida,2023-07-03 18:44:17+00:00,0,0,0,0,10.728,12.387599999999999,123.8,136.0,526.6795289855072,506.58677536231886,0,2023-07-03,264
Corrida ao entardecer,0.784,256,260,0.0,corrida,2023-07-03 18:37:19+00:00,1,0,0,0,11.026800000000001,15.1272,132.2,144.0,526.6795289855072,506.58677536231886,1,2023-07-03,260
Corrida ao entardecer,0.782,246,250,2.1,corrida,2023-07-03 18:31:07+00:00,0,0,0,0,11.4444,15.001199999999999,132.3,148.0,526.6795289855072,506.58677536231886,0,2023-07-03,250
Corrida ao entardecer,0.7778999999999999,258,262,0.0,corrida,2023-07-03 18:24:32+00:00,1,0,0,0,10.854000000000001,13.7196,107.2,121.0,526.6795289855072,506.58677536231886,0,2023-07-03,262
Corrida ao entardecer,1.0126,454,463,2.2,corrida,2023-07-03 18:15:17+00:00,0,0,0,0,8.028,9.8712,168.9,180.0,526.6795289855072,506.58677536231886,0,2023-07-03,463
Treinamento com peso matinal,0.0,6191,6191,0.0,treino com peso,2023-07-01 08:29:04+00:00,0,0,0,0,0.0,0.0,111.2,163.0,0.0,0.0,0,2023-07-01,6191
Corrida da tarde,7.5025,3511,3611,123.4,corrida,2023-06-30 17:52:47+00:00,2,2,0,0,7.6932,14.5332,148.9,168.0,526.6795289855072,506.58677536231886,0,2023-06-30,3611
Corrida da tarde,1.0215,334,509,42.2,corrida,2023-06-30 17:43:57+00:00,1,1,0,0,11.008799999999999,40.1544,120.7,151.0,526.6795289855072,506.58677536231886,1,2023-06-30,509
Treinamento com peso vespertino,0.0,5300,5300,0.0,treino com peso,2023-06-29 17:51:42+00:00,0,0,0,0,0.0,0.0,113.1,156.0,0.0,0.0,0,2023-06-29,5300
Corrida da tarde,6.0164,2281,2316,17.4,corrida,2023-06-28 17:50:01+00:00,0,4,0,0,9.4968,14.662800000000002,164.1,175.0,526.6795289855072,506.58677536231886,0,2023-06-28,2316
Corrida da tarde,0.9851,528,540,28.2,corrida,2023-06-28 17:40:25+00:00,0,1,0,0,6.717600000000001,8.7948,98.0,109.0,526.6795289855072,506.58677536231886,0,2023-06-28,540
Treinamento com peso vespertino,0.0,5866,5866,0.0,treino com peso,2023-06-27 17:46:16+00:00,0,0,0,0,0.0,0.0,118.5,185.0,0.0,0.0,0,2023-06-27,5866
Corrida ao entardecer,5.011100000000001,1810,1816,27.6,corrida,2023-06-26 18:29:29+00:00,4,1,0,0,9.9684,14.5404,167.9,177.0,526.6795289855072,506.58677536231886,3,2023-06-26,1816
Treinamento com peso matinal,0.0,5910,5910,0.0,treino com peso,2023-06-24 08:12:34+00:00,0,0,0,0,0.0,0.0,103.7,155.0,0.0,0.0,0,2023-06-24,5910
Corrida ao entardecer,0.2854,90,94,0.0,corrida,2023-06-23 18:57:11+00:00,0,3,0,0,11.4156,14.256,112.4,125.0,526.6795289855072,506.58677536231886,0,2023-06-23,94
Corrida ao entardecer,0.293,83,83,0.0,corrida,2023-06-23 18:54:47+00:00,0,2,0,0,12.708,16.362000000000002,133.9,138.0,526.6795289855072,506.58677536231886,0,2023-06-23,83
Corrida ao entardecer,0.29610000000000003,85,85,0.0,corrida,2023-06-23 18:49:01+00:00,0,2,0,0,12.5424,16.1676,108.7,120.0,526.6795289855072,506.58677536231886,0,2023-06-23,85
Corrida ao entardecer,0.2904,86,86,0.0,corrida,2023-06-23 18:46:03+00:00,0,1,0,0,12.153599999999999,14.8716,115.0,127.0,526.6795289855072,506.58677536231886,0,2023-06-23,86
Corrida ao entardecer,0.2979,88,88,0.0,corrida,2023-06-23 18:43:26+00:00,0,3,0,0,12.186,15.4512,128.2,136.0,526.6795289855072,506.58677536231886,0,2023-06-23,88
Corrida ao entardecer,0.2827,83,88,0.0,corrida,2023-06-23 18:40:28+00:00,0,2,0,0,12.258,15.318,108.6,123.0,526.6795289855072,506.58677536231886,0,2023-06-23,88
Corrida ao entardecer,0.2924,85,88,0.0,corrida,2023-06-23 18:37:57+00:00,0,2,0,0,12.384,16.3404,137.9,147.0,526.6795289855072,506.58677536231886,0,2023-06-23,88
Corrida ao entardecer,0.2927,84,84,0.0,corrida,2023-06-23 18:35:10+00:00,0,2,0,0,12.5424,17.7876,110.8,120.0,526.6795289855072,506.58677536231886,0,2023-06-23,84
Corrida ao entardecer,0.2945,81,81,0.0,corrida,2023-06-23 18:32:11+00:00,0,2,0,0,13.0896,17.442,112.9,121.0,526.6795289855072,506.58677536231886,0,2023-06-23,81
Corrida ao entardecer,1.7655,708,720,7.6,corrida,2023-06-23 18:19:32+00:00,0,3,0,0,8.9784,12.0492,161.3,178.0,526.6795289855072,506.58677536231886,0,2023-06-23,720
Treinamento com peso vespertino,0.0,5518,5518,0.0,treino com peso,2023-06-22 17:43:17+00:00,0,0,0,0,0.0,0.0,112.7,161.0,0.0,0.0,0,2023-06-22,5518
Corrida da tarde,7.0975,2849,2915,56.3,corrida,2023-06-21 17:35:41+00:00,1,1,0,0,8.967600000000001,12.762,159.0,176.0,526.6795289855072,506.58677536231886,0,2023-06-21,2915
Treinamento com peso vespertino,0.0,5969,5969,0.0,treino com peso,2023-06-20 17:47:32+00:00,0,1,0,0,0.0,0.0,117.6,167.0,0.0,0.0,0,2023-06-20,5969
Corrida ao entardecer,5.0011,1865,2028,27.6,corrida,2023-06-19 18:21:25+00:00,2,0,0,0,9.6552,15.591600000000001,170.2,183.0,526.6795289855072,506.58677536231886,0,2023-06-19,2028
Treinamento com peso matinal,0.0,5652,5652,0.0,treino com peso,2023-06-17 08:49:52+00:00,0,0,0,0,0.0,0.0,113.0,184.0,0.0,0.0,0,2023-06-17,5652
Corrida ao entardecer,10.0428,4152,4235,91.0,corrida,2023-06-16 18:21:25+00:00,2,0,0,0,8.708400000000001,13.860000000000001,161.7,179.0,526.6795289855072,506.58677536231886,0,2023-06-16,4235
Treinamento com peso vespertino,0.0,5721,5721,0.0,treino com peso,2023-06-15 17:47:48+00:00,0,0,0,0,0.0,0.0,117.2,166.0,0.0,0.0,0,2023-06-15,5721
Corrida ao entardecer,0.783,263,268,0.0,corrida,2023-06-14 18:23:14+00:00,0,1,0,0,10.7172,14.76,162.2,177.0,526.6795289855072,506.58677536231886,0,2023-06-14,268
Corrida ao entardecer,0.7915,275,279,2.2,corrida,2023-06-14 18:15:51+00:00,0,1,0,0,10.360800000000001,16.0776,165.7,178.0,526.6795289855072,506.58677536231886,0,2023-06-14,279
Corrida ao entardecer,0.7836000000000001,257,267,2.1,corrida,2023-06-14 18:08:55+00:00,0,1,0,0,10.9764,13.302,124.8,136.0,526.6795289855072,506.58677536231886,0,2023-06-14,267
Corrida ao entardecer,0.8132,277,277,2.2,corrida,2023-06-14 18:01:56+00:00,0,1,0,0,10.5696,13.406400000000001,167.1,176.0,526.6795289855072,506.58677536231886,0,2023-06-14,277
Corrida da tarde,0.7934,254,254,2.1,corrida,2023-06-14 17:53:50+00:00,0,1,0,0,11.246400000000001,16.8912,106.7,127.0,526.6795289855072,506.58677536231886,0,2023-06-14,254
Corrida da tarde,1.9915999999999998,925,942,45.6,corrida,2023-06-14 17:36:40+00:00,0,1,0,0,7.7508,11.016,153.3,184.0,526.6795289855072,506.58677536231886,0,2023-06-14,942
Treinamento com peso vespertino,0.0,4249,4249,0.0,treino com peso,2023-06-13 17:45:51+00:00,0,0,0,0,0.0,0.0,114.8,164.0,0.0,0.0,0,2023-06-13,4249
Corrida ao entardecer,5.9995,2329,2340,32.7,corrida,2023-06-12 18:15:50+00:00,1,3,0,0,9.2736,13.5936,165.5,179.0,526.6795289855072,506.58677536231886,0,2023-06-12,2340
Treinamento com peso matinal,0.0,3206,3206,0.0,treino com peso,2023-06-10 09:05:08+00:00,0,1,0,0,0.0,0.0,103.4,158.0,0.0,0.0,0,2023-06-10,3206
Corrida ao entardecer,0.8109,388,403,0.0,corrida,2023-06-09 18:58:19+00:00,0,2,0,0,7.524,11.2428,140.2,155.0,526.6795289855072,506.58677536231886,0,2023-06-09,403
Corrida ao entardecer,0.09409999999999999,31,31,4.3,corrida,2023-06-09 18:53:40+00:00,0,2,0,0,10.9332,14.2344,96.6,100.0,526.6795289855072,506.58677536231886,0,2023-06-09,31
Corrida ao entardecer,0.09259999999999999,31,31,4.4,corrida,2023-06-09 18:52:06+00:00,0,2,0,0,10.753200000000001,13.9932,108.9,124.0,526.6795289855072,506.58677536231886,0,2023-06-09,31
Corrida ao entardecer,0.09190000000000001,30,30,4.6,corrida,2023-06-09 18:50:25+00:00,0,2,0,0,11.0304,13.1724,111.7,116.0,526.6795289855072,506.58677536231886,0,2023-06-09,30
Corrida ao entardecer,0.09240000000000001,29,29,4.3,corrida,2023-06-09 18:48:53+00:00,0,2,0,0,11.4696,14.634000000000002,115.2,118.0,526.6795289855072,506.58677536231886,0,2023-06-09,29
Corrida ao entardecer,0.09540000000000001,33,33,4.6,corrida,2023-06-09 18:47:01+00:00,0,2,0,0,10.404,12.8376,115.9,122.0,526.6795289855072,506.58677536231886,0,2023-06-09,33
Corrida ao entardecer,0.0991,31,31,4.8,corrida,2023-06-09 18:45:11+00:00,0,2,0,0,11.5128,15.159600000000001,98.7,113.0,526.6795289855072,506.58677536231886,0,2023-06-09,31
Corrida ao entardecer,0.0679,22,30,3.9,corrida,2023-06-09 18:43:34+00:00,0,2,0,0,11.106,22.820400000000003,97.4,101.0,526.6795289855072,506.58677536231886,0,2023-06-09,30
Corrida ao entardecer,0.0986,29,29,5.2,corrida,2023-06-09 18:41:55+00:00,0,2,0,0,12.243599999999999,15.8616,106.0,119.0,526.6795289855072,506.58677536231886,0,2023-06-09,29
Corrida ao entardecer,0.095,29,29,5.0,corrida,2023-06-09 18:40:25+00:00,0,2,0,0,11.79,15.2064,110.9,117.0,526.6795289855072,506.58677536231886,0,2023-06-09,29
Corrida ao entardecer,0.0853,25,25,4.0,corrida,2023-06-09 18:38:51+00:00,0,2,0,0,12.2904,15.105599999999999,100.1,106.0,526.6795289855072,506.58677536231886,0,2023-06-09,25
Corrida ao entardecer,0.08009999999999999,20,23,2.8,corrida,2023-06-09 18:37:21+00:00,0,2,0,0,14.421600000000002,17.4132,133.8,137.0,526.6795289855072,506.58677536231886,0,2023-06-09,23
Corrida ao entardecer,0.1832,79,85,4.8,corrida,2023-06-09 18:35:35+00:00,0,2,0,0,8.3484,13.6044,129.2,146.0,526.6795289855072,506.58677536231886,0,2023-06-09,85
Corrida ao entardecer,2.1738000000000004,883,920,22.7,corrida,2023-06-09 18:14:49+00:00,0,3,0,0,8.8632,14.0112,148.7,173.0,526.6795289855072,506.58677536231886,0,2023-06-09,920
Corrida da tarde,12.1941,4978,5183,67.0,corrida,2023-06-07 17:25:47+00:00,3,2,0,0,8.82,17.269199999999998,169.7,182.0,526.6795289855072,506.58677536231886,0,2023-06-07,5183
Treinamento com peso vespertino,0.0,4899,4899,0.0,treino com peso,2023-06-06 17:41:26+00:00,0,1,0,0,0.0,0.0,107.7,169.0,0.0,0.0,0,2023-06-06,4899
